dicofre;designacao;codigo;brasao;;;
0101;Águeda;AGD;https://dados.gov.pt/s/brasoes/0101.png;Águeda;40.566667;-8.45
0102;Albergaria-a-Velha;ALB;https://dados.gov.pt/s/brasoes/0102.png;Albergaria-a-Velha;40.7;-8.483333
0103;Anadia;;https://dados.gov.pt/s/brasoes/0103.png;Anadia;40.442222;-8.436111
0104;Arouca;ARC;https://dados.gov.pt/s/brasoes/0104.png;Arouca;40.933333;-8.25
0105;Aveiro;AVR;https://dados.gov.pt/s/brasoes/0105.png;Aveiro;40.633333;-8.65
0106;Castelo de Paiva;CPV;https://dados.gov.pt/s/brasoes/0106.png;Castelo de Paiva;41.046389;-8.269722
0107;Espinho;ESP;https://dados.gov.pt/s/brasoes/0107.png;Espinho;41.008333;-8.641667
0108;Estarreja;ETR;https://dados.gov.pt/s/brasoes/0108.png;Estarreja;40.75;-8.566667
0109;Santa Maria da Feira;VFR;https://dados.gov.pt/s/brasoes/0109.png;Santa Maria da Feira;40.933333;-8.533333
0110;Ílhavo;ILH;https://dados.gov.pt/s/brasoes/0110.png;Ílhavo;40.6;-8.666667
0111;Mealhada;MLD;https://dados.gov.pt/s/brasoes/0111.png;Mealhada;40.383333;-8.45
0112;Murtosa;MRS;https://dados.gov.pt/s/brasoes/0112.png;Murtosa;40.7375;-8.638056
0113;Oliveira de Azeméis;OAZ;https://dados.gov.pt/s/brasoes/0113.png;Oliveira de Azeméis;40.833333;-8.483333
0114;Oliveira do Bairro;OBR;https://dados.gov.pt/s/brasoes/0114.png;Oliveira do Bairro;40.516667;-8.5
0115;Ovar;OVR;https://dados.gov.pt/s/brasoes/0115.png;Ovar;40.859167;-8.625
0116;São João da Madeira;SJM;https://dados.gov.pt/s/brasoes/0116.png;São João da Madeira;40.9;-8.5
0117;Sever do Vouga;SVV;https://dados.gov.pt/s/brasoes/0117.png;Sever do Vouga;40.733333;-8.369167
0118;Vagos;VGS;https://dados.gov.pt/s/brasoes/0118.png;Vagos;40.55;-8.683333
0119;Vale de Cambra;VLC;https://dados.gov.pt/s/brasoes/0119.png;Vale de Cambra;40.85;-8.4
0201;Aljustrel;AJT;https://dados.gov.pt/s/brasoes/0201.png;Aljustrel;37.916667;-8.166667
0202;Almodôvar;ADV;https://dados.gov.pt/s/brasoes/0202.png;Almodôvar;37.516667;-8.066667
0203;Alvito;AVT;https://dados.gov.pt/s/brasoes/0203.png;Alvito;38.25;-7.983333
0204;Barrancos;BRC;https://dados.gov.pt/s/brasoes/0204.png;Barrancos;38.130556;-6.976389
0205;Beja;BJA;https://dados.gov.pt/s/brasoes/0205.png;Beja;38.033333;-7.883333
0206;Castro Verde;CVR;https://dados.gov.pt/s/brasoes/0206.png;Castro Verde;37.7;-8.083333
0207;Cuba;CBA;https://dados.gov.pt/s/brasoes/0207.png;Cuba;38.166667;-7.9
0208;Ferreira do Alentejo;FAL;https://dados.gov.pt/s/brasoes/0208.png;Ferreira do Alentejo;38.05;-8.116667
0209;Mértola;MTL;https://dados.gov.pt/s/brasoes/0209.png;Mértola;37.633333;-7.666667
0210;Moura;MRA;https://dados.gov.pt/s/brasoes/0210.png;Moura;38.116667;-7.5
0211;Odemira;ODM;https://dados.gov.pt/s/brasoes/0211.png;Odemira;37.598;-8.642
0212;Ourique;ORQ;https://dados.gov.pt/s/brasoes/0212.png;Ourique;37.65;-8.225
0213;Serpa;SRP;https://dados.gov.pt/s/brasoes/0213.png;Serpa;37.944722;-7.598889
0214;Vidigueira;VDG;https://dados.gov.pt/s/brasoes/0214.png;Vidigueira;38.210653;-7.800983
0301;Amares;AMR;https://dados.gov.pt/s/brasoes/0301.png;Amares;41.633333;-8.35
0302;Barcelos;BCL;https://dados.gov.pt/s/brasoes/0302.png;Barcelos;41.533333;-8.616667
0303;Braga;BRG;https://dados.gov.pt/s/brasoes/0303.png;Braga;41.551111;-8.428333
0304;Cabeceiras de Basto;CBC;https://dados.gov.pt/s/brasoes/0304.png;Cabeceiras de Basto;41.516667;-8
0305;Celorico de Basto;CBT;https://dados.gov.pt/s/brasoes/0305.png;Celorico de Basto;41.383333;-8
0306;Esposende;EPS;https://dados.gov.pt/s/brasoes/0306.png;Esposende;41.533333;-8.783333
0307;Fafe;FAF;https://dados.gov.pt/s/brasoes/0307.png;Fafe;41.45;-8.175
